/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010900.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010901.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010902.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010903.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010904.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010905.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010906.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010907.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010908.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010909.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010910.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010911.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010912.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010913.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010914.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010915.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010916.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010917.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010918.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010919.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010920.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010921.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010922.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010923.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010924.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010925.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/09/1801010926.AD02 48000
